No;Mata Kuliah;CPMK;;;;;;;;;;;;;
;;CPMK 1;Bobot;CPMK 2;Bobot;CPMK 3;Bobot;CPMK 4;Bobot;CPMK 5;Bobot;CPMK 6;Bobot;CPMK 7;Bobot
8;Perencanaan PLTA;Menjelaskan konsep dasar dan klasifikasi pembangkit listrik tenaga air. (CPL 02);20;Menganalisis potensi energi air berdasarkan data hidrologi dan topografi. (CPL 02);20;Merancang sistem PLTA sederhana sesuai kondisi teknis dan lingkungan. (CPL 02);20;Melakukan studi kelayakan teknis dan ekonomi sederhana. (CPL 02);20;Menyusun laporan proyek PLTA dan mempresentasikan rencana kepada publik. (CPL 08);20;;;;
9;Teknik Jalan Raya;Menjelaskan klasifikasi jalan dan prinsip dasar perencanaan jalan raya. (CPL 02);20;Menganalisis elemen geometrik jalan seperti alinyemen horizontal dan vertikal. (CPL 02);20;Menjelaskan jenis dan sifat material perkerasan jalan. (CPL 02);20;Merancang struktur perkerasan lentur dan kaku berdasarkan beban lalu lintas. (CPL 02);20;Menyajikan laporan teknis hasil perencanaan dan evaluasi jalan. (CPL 05);20;;;;
10;Teknik Sungai II;Menjelaskan strategi pengelolaan sungai terpadu dan restorasi sungai. (CPL 02);20;Menganalisis data topografi dan aliran untuk pemodelan sungai. (CPL 02);20;Menerapkan konsep stabilisasi tebing dan alur sungai dengan struktur pelindung. (CPL 05);20;Merancang sistem pengendalian banjir berbasis data dan permodelan. (CPL 02);20;Menyusun laporan teknis dan presentasi solusi pengelolaan sungai. (CPL 02);20;;;;
Semester 7;;;;;;;;;;;;;;;
1;KKP-Plus;Mengidentifikasi, menganalisis, dan merumuskan permasalahan teknis di bidang sumber daya air (irigasi, drainase, bangunan air, konservasi air, atau hidrologi terapan) berdasarkan kondisi nyata di lapangan secara sistematis dan berbasis data. (CPL 02);15;menyusun alternatif solusi dan rekomendasi teknis yang tepat dan aplikatif terhadap permasalahan pengairan di lokasi KKP, dengan mempertimbangkan aspek teknis, lingkungan, sosial, dan keberlanjutan (CPL 07);15;menggunakan peralatan survei, instrumentsasi, software analisis/hidrolika/hidrologi, serta standar teknis (SNI, Permen, pedoman nasional) yang relevan dalam pelaksanaan kegiatan KKP (CPL 07);15;berkomunikasi secara efektif, bekerja dalam tim lintas disiplin, menunjukkan etika profesional, serta beradaptasi dengan budaya kerja instansi atau lembaga tempat pelaksanaan KKP (CPL 08);15;menyusun laporan teknis KKP secara lengkap, logis, dan sesuai kaidah ilmiah, serta mempresentasikan hasil kegiatan kepada dosen pembimbing dan pihak instansi secara profesional (CPL 07);15;Menginternalisasi dan menerapkan nilai-nilai Kemuhammadiyahan dalam kegiatan KKP melalui sikap amanah, kejujuran, kepedulian sosial, serta berkontribusi dalam kegiatan pengabdian masyarakat yang relevan dengan pengairan dan pemberdayaan lingkungan (CPL 07);25;;
2;Capstone Design;Mengintegrasikan pengetahuan dan keterampilan teknik pengairan untuk merancang proyek SDA. (CPL 04);15;Menerapkan prinsip rekayasa dalam pengembangan desain detail. (CPL 05);15;Mempertimbangkan aspek hukum, ekonomi, lingkungan, sosial, dan keselamatan. (CPL 02);15;Bekerja efektif dalam tim multidisiplin. (CPL 08);15;Menyajikan hasil proyek secara lisan dan tertulis dengan baik. (CPL 06);15;Menunjukkan sikap profesional dan etis dalam proses perancangan. (CPL 09);15;Menunjukkan kesadaran terhadap pembelajaran sepanjang hayat. (CPL 10);10
3;Seminar Usul/Proposal;merumuskan latar belakang, ruang lingkup, dan identifikasi masalah penelitian secara sistematis dan didukung data atau fenomena relevan di bidang teknik pengairan. (CPL 03);15;menyusun rumusan masalah, tujuan penelitian, batasan penelitian, serta manfaat penelitian secara jelas, logis, dan terukur (CPL 03);15;mengumpulkan, menelaah, dan menyintesis literatur ilmiah (jurnal, SNI, pedoman teknis, buku referensi) untuk mendukung konsep, teori, dan metodologi yang digunakan dalam usulan penelitian (CPL 03);20;menyusun metodologi penelitian yang tepat dan relevan, termasuk metode pengumpulan data, teknik analisis hidrologi/hidrolika/sumber daya air, serta perencanaan alat dan perangkat lunak yang akan digunakan (CPL 03);15;menyusun proposal penelitian secara lengkap, sistematis, dan sesuai kaidah ilmiah, termasuk format penulisan, struktur laporan, sitasi, dan etika akademik. (CPL 03);15;mempresentasikan usulan penelitian secara efektif, menjawab pertanyaan dan argumen dari dosen/penilai secara kritis dan ilmiah, serta menunjukkan penguasaan substansi penelitian di bidang teknik pengairan (CPL 06);20;;
4;Skripsi;Merumuskan masalah penelitian yang relevan dengan bidang teknik sumber daya air. (CPL 04);15;Melakukan kajian pustaka yang komprehensif. (CPL 04);15;Merancang metodologi penelitian yang sesuai. (CPL 05);15;Mengumpulkan dan menganalisis data penelitian. (CPL 03);15;Menyajikan hasil penelitian dalam bentuk laporan ilmiah. (CPL 03);15;Mempertahankan hasil penelitian di hadapan penguji. (CPL 06);15;Menunjukkan sikap profesional, etis, dan mandiri dalam penelitian. (CPL 09);10
Semester 8;;;;;;;;;;;;;;;
1;KKP-Plus;Mengidentifikasi, menganalisis, dan merumuskan permasalahan teknis di bidang sumber daya air (irigasi, drainase, bangunan air, konservasi air, atau hidrologi terapan) berdasarkan kondisi nyata di lapangan secara sistematis dan berbasis data.;15;menyusun alternatif solusi dan rekomendasi teknis yang tepat dan aplikatif terhadap permasalahan pengairan di lokasi KKP, dengan mempertimbangkan aspek teknis, lingkungan, sosial, dan keberlanjutan;15;menggunakan peralatan survei, instrumentsasi, software analisis/hidrolika/hidrologi, serta standar teknis (SNI, Permen, pedoman nasional) yang relevan dalam pelaksanaan kegiatan KKP;15;berkomunikasi secara efektif, bekerja dalam tim lintas disiplin, menunjukkan etika profesional, serta beradaptasi dengan budaya kerja instansi atau lembaga tempat pelaksanaan KKP;15;menyusun laporan teknis KKP secara lengkap, logis, dan sesuai kaidah ilmiah, serta mempresentasikan hasil kegiatan kepada dosen pembimbing dan pihak instansi secara profesional;15;Menginternalisasi dan menerapkan nilai-nilai Kemuhammadiyahan dalam kegiatan KKP melalui sikap amanah, kejujuran, kepedulian sosial, serta berkontribusi dalam kegiatan pengabdian masyarakat yang relevan dengan pengairan dan pemberdayaan lingkungan;25;;
2;Capstone Design;Mengintegrasikan pengetahuan dan keterampilan teknik pengairan untuk merancang proyek SDA.;15;Menerapkan prinsip rekayasa dalam pengembangan desain detail.;15;Mempertimbangkan aspek hukum, ekonomi, lingkungan, sosial, dan keselamatan.;15;Bekerja efektif dalam tim multidisiplin.;15;Menyajikan hasil proyek secara lisan dan tertulis dengan baik.;15;Menunjukkan sikap profesional dan etis dalam proses perancangan.;15;Menunjukkan kesadaran terhadap pembelajaran sepanjang hayat.;10
3;Seminar Usul/Proposal;merumuskan latar belakang, ruang lingkup, dan identifikasi masalah penelitian secara sistematis dan didukung data atau fenomena relevan di bidang teknik pengairan.;15;menyusun rumusan masalah, tujuan penelitian, batasan penelitian, serta manfaat penelitian secara jelas, logis, dan terukur;15;mengumpulkan, menelaah, dan menyintesis literatur ilmiah (jurnal, SNI, pedoman teknis, buku referensi) untuk mendukung konsep, teori, dan metodologi yang digunakan dalam usulan penelitian;20;menyusun metodologi penelitian yang tepat dan relevan, termasuk metode pengumpulan data, teknik analisis hidrologi/hidrolika/sumber daya air, serta perencanaan alat dan perangkat lunak yang akan digunakan;15;menyusun proposal penelitian secara lengkap, sistematis, dan sesuai kaidah ilmiah, termasuk format penulisan, struktur laporan, sitasi, dan etika akademik.;15;mempresentasikan usulan penelitian secara efektif, menjawab pertanyaan dan argumen dari dosen/penilai secara kritis dan ilmiah, serta menunjukkan penguasaan substansi penelitian di bidang teknik pengairan;20;;
4;Skripsi;Merumuskan masalah penelitian yang relevan dengan bidang teknik sumber daya air.;15;Melakukan kajian pustaka yang komprehensif.;15;Merancang metodologi penelitian yang sesuai.;15;Mengumpulkan dan menganalisis data penelitian.;15;Menyajikan hasil penelitian dalam bentuk laporan ilmiah.;15;Mempertahankan hasil penelitian di hadapan penguji.;15;Menunjukkan sikap profesional, etis, dan mandiri dalam penelitian.;10
